Comments_Page1,Session_token,Person_ID,Year_of_birth,Location_grew_up,Sex,Lived_with_who_when_growing_up,Comments_page5,z_calc_Button_label_locations_list,z_calc_Count_other_people,kinships::z_calc_Beliau_label,kinships::z_calc_Where_label,kinships::z_calc_With_who_label,other_people::Ethnicity,other_people::Kinship_type,other_people::Language_used_at_home_now,other_people::Language_used_at_home_when_young,other_people::Language_used_at_home_at_workplace,other_people::Language_used_at_home_with_neighbours,other_people::Language_used_at_home_with_partner,other_people::Language_used_at_home_with_relatives,other_people::Last_level_of_education,other_people::Location_grewup,other_people::Location_of_home,other_people::Profession,other_people::Religion,other_people::Year_of_birth,other_peoples_languages_FirstLanguage::Language_name,other_peoples_languages_OtherLanguages::Language_name
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,Cina,Bapak dari ibu,bangka,bangka,indonesia,indonesia,bangka,bangka,,Kepulauan Bangka Belitung - Kabupaten Bangka,Lampung - Kabupaten Lampung Selatan,wiraswasta,Kristen (Protestan),1928,bangka,indonesia
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,Cina,Ibu dari bapak,indonesia,indonesia,,indonesia,ke,indonesia,,DKI Jakarta - Kota Administrasi Jakarta Barat,DKI Jakarta - Kota Administrasi Jakarta Barat,,Kristen (Protestan),1926,indonesia,ke
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,Cina,Bapak dari bapak,ke,ke,indonesia,indonesia,ke,ke,,di luar Indonesia - China,DKI Jakarta - Kota Administrasi Jakarta Barat,wiraswasta,Kristen (Protestan),1920,ke,mandarin
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan orang tua,,Istri/Suami,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja/sekolah,dengan orang tua,,,,,,,,,,,,,,,,
nothing,RCJNKH,1.30502E+23,1990,Jawa Tengah - Kabupaten Semarang,Perempuan,Orang tua dan kakak perempuan,,Pilih lokasi dari propinsi ini saja,8,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,Cina,Ibu,Bahasa Khek,Bahasa Khek,Bahasa Indonesia,Bahasa Indonesia,Bahasa Khek,Bahasa Khek,SMA,Kalimantan Barat - Kota Singkawang,DKI Jakarta - Kota Administrasi Jakarta Barat,Wiraswasta,Kristen (Protestan),1966,Bahasa Khek,Bahasa Jawa
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,Cina,Bapak,Bahasa Khek,Bahasa Khek,Bahasa Indonesia,Bahasa Indonesia,Bahasa Khek,Bahasa Khek,SMP,Kalimantan Barat - Kota Singkawang,DKI Jakarta - Kota Administrasi Jakarta Barat,Wiraswasta,Kristen (Protestan),1955,Bahasa Khek,Bahasa Jawa
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan orang tua,,Istri/Suami,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja/sekolah,dengan orang tua,,Anak Anda,,,,,,,, , ,,,,,
,CMLUZC,1.30502E+23,1990,DKI Jakarta - Kota Administrasi Jakarta Barat,Perempuan,orang tua,,Pilih lokasi dari propinsi ini saja,8,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan orang tua,,Istri/Suami,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja/sekolah,dengan orang tua,,Anak Anda,,,,,,,, , ,,,,,
,OKXYRY,1.30502E+23,1995,DKI Jakarta - Kota Administrasi Jakarta Barat,Perempuan,Orangtua,,Pilih lokasi dari propinsi ini saja,8,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Ibu,Bahasa Indonesia,Bahasa Indonesia,Bahasa Indonesia,Bahasa Indonesia,Bahasa Indonesia,Bahasa Indonesia,S1,DKI Jakarta - Kota Administrasi Jakarta Barat,DKI Jakarta - Kota Administrasi Jakarta Barat,,Kristen (Protestan),1965,Bahasa Indonesia,"Bahasa Inggris,Bahasa Mandarin"
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Bapak,Bahasa Indonesia,Bahasa Indonesia,Bahasa Indonesia,Bahasa Indonesia,Bahasa Indonesia,Bahasa Indonesia,S1,DKI Jakarta - Kota Administrasi Jakarta Barat,DKI Jakarta - Kota Administrasi Jakarta Barat,,Buddha,1959,Bahasa Indonesia,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan orang tua,,Istri/Suami,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja/sekolah,dengan orang tua,,Anak Anda,,,,,,,, , ,,,,,
,DVSIWS,1.30503E+23,1990,DKI Jakarta - Kota Administrasi Jakarta Barat,Perempuan,Orang tua,,Pilih lokasi dari propinsi ini saja,8,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan orang tua,,Istri/Suami,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja/sekolah,dengan orang tua,,Anak Anda,,,,,,,, , ,,,,,
,VUZLIN,1.30503E+23,1979,Nusa Tenggara Timur - Kabupaten Ende,Laki,orang tua dan saudara saya,,Pilih lokasi dari propinsi ini saja,8,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,"LIo, Ende",Ibu,Bahasa Lio,Bahasa Lio,Bahasa Lio,Bahasa Lio,Bahasa Lio,Bahasa Lio,SMP,Nusa Tenggara Timur - Kabupaten Ende,Nusa Tenggara Timur - Kabupaten Ende,Wiraswasta,Kristen (Katolik),1942,Bahasa Lio,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,"LIo, Ende",Bapak,Bahasa Lio,Bahasa Lio,Bahasa Lio,Bahasa Lio,Bahasa Lio,Bahasa Lio,SMP,Nusa Tenggara Timur - Kabupaten Ende,Nusa Tenggara Timur - Kabupaten Ende,Wiraswasta,Kristen (Katolik),1938,Bahasa Lio,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan orang tua,,Istri/Suami,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja/sekolah,dengan orang tua,,Anak Anda,,,,,,,, , ,,,,,
"soal suku membingungkan, krn keturunan cina, ortu jawa, tapi lingkungan medan total bhs indonesia dgn tetangga aceh, padang, batak, melayu",AJKTRY,1.30503E+23,1976,Sumatera Utara - Kota Medan,Perempuan,orangtua,,Pilih lokasi dari propinsi ini saja,8,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan orang tua,,Istri/Suami,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja/sekolah,dengan orang tua,,Anak Anda,,,,,,,, , ,,,,,
,EEQRRI,1.30503E+23,1976,DKI Jakarta - Kota Administrasi Jakarta Barat,Laki,Orang tua dan adik,,Pilih lokasi dari propinsi ini saja,8,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan orang tua,,Istri/Suami,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja/sekolah,dengan orang tua,,Anak Anda,,,,,,,, , ,,,,,
jydjdyjtyj,LTPQOE,1.30503E+23,0,Aceh - Kabupaten Aceh Barat,Laki,hsthtrjhrdtjdrtjytdj,,Pilih lokasi dari propinsi ini saja,8,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan orang tua,,Istri/Suami,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja/sekolah,dengan orang tua,,Anak Anda,,,,,,,, , ,,,,,
,YKELNM,1.30503E+23,1975,DKI Jakarta - Kota Administrasi Jakarta Selatan,Perempuan,Orang tua,,Pilih lokasi dari propinsi ini saja,8,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,"cina, jawa",Ibu,Bahasa Indonesia dan Jawa,Bahasa Jawa,Bahasa Indonesia,Bahasa Indonesia,Bahasa Indonesia dan Jawa,Bahasa Indonesia dan Jawa,SMA,Jawa Tengah - Kota Semarang,DKI Jakarta - Kota Administrasi Jakarta Selatan,Wiraswasta,Kristen (Katolik),1945,Bahasa Jawa,Bahasa Indonesia
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,"cina, jawa",Bapak,Bahasa Indonesia dan Jawa,Bahasa Jawa,Bahasa Indonesia,Bahasa Indonesia,Bahasa Indonesia dan Jawa,Bahasa Indonesia dan Jawa,SMA,Jawa Tengah - Kota Surakarta,DKI Jakarta - Kota Administrasi Jakarta Selatan,Wiraswata,Kristen (Katolik),1937,Bahasa Jawa,Bahasa Indonesia
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan orang tua,,Istri/Suami,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja/sekolah,dengan orang tua,,Anak Anda,,,,,,,, , ,,,,,
,KOIFPS,1.30503E+23,1989,Banten - Kabupaten Tangerang,Perempuan,Orang Tua,,Pilih lokasi dari propinsi ini saja,8,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,Jawa,Ibu,Indonesia,English,English,Indonesia,English,Indonesia,s2,Jawa Timur - Kota Surabaya,DKI Jakarta - Kota Administrasi Jakarta Barat,pegawai swasta,Kristen (Katolik),1961,Indonesia,Indonesia
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,Batak,Bapak,English,English,English,Indonesia,English,English,s2,di luar Indonesia - Jerman,Banten - Kota Tangerang,Pegawai negri,Kristen (Katolik),1963,English,Indonesia
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan orang tua,,Istri/Suami,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja/sekolah,dengan orang tua,,Anak Anda,,,,,,,, , ,,,,,
,JNZKWY,1.30503E+23,1986,Aceh - Kabupaten Aceh Timur,Laki,,,Pilih lokasi dari propinsi ini saja,8,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan orang tua,,Istri/Suami,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja/sekolah,dengan orang tua,,Anak Anda,,,,,,,, , ,,,,,
keren,WIYLSJ,1.30503E+23,1987,Sumatera Utara - Kota Medan,Laki,keluarga,,Pilih lokasi dari propinsi ini saja,8,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,batak,Ibu,indonesia,bahasa batak,bahasa batak,bahasa batak,bahasa batak,indonesia,s1,Sumatera Utara - Kota Medan,Sumatera Utara - Kota Medan,pns,Kristen (Protestan),1956,bahasa batak,bahasa batak
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,batak,Bapak,indonesia,bahasa batak,bahasa batak,bahasa batak,bahasa batak,indonesia,s1,Sumatera Utara - Kota Pematangsiantar,Sumatera Utara - Kota Medan,pns,Kristen (Protestan),,bahasa batak,bahasa batak
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan orang tua,,Istri/Suami,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja/sekolah,dengan orang tua,,Anak Anda,,,,,,,, , ,,,,,
,YCINJS,1.30503E+23,1989,Jawa Barat - Depok,Perempuan,Orang tua dan adik kandung,,Pilih lokasi dari propinsi ini saja,8,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,Jawa,Ibu,"Bahasa Indonesia, Bahasa Jawa",Bahasa Jawa,Bahasa Indonesia,"Bahasa Indonesia, Bahasa Jawa","Bahasa Indonesia, Bahasa Jawa","Bahasa Indonesia, Bahasa Jawa",D3,Jawa Tengah - Kabupaten Temanggung,Jawa Barat - Depok,Pegawai Swasta,Islam,1957,Bahasa Jawa,Bahasa Indonesia
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,Jawa,Bapak,"Bahasa Indonesia, Bahasa Jawa",Bahasa Jawa,Bahasa Indonesia,"Bahasa Indonesia, Bahasa Jawa","Bahasa Indonesia, Bahasa Jawa","Bahasa Indonesia, Bahasa Jawa",SMA,Jawa Tengah - Kabupaten Klaten,Jawa Barat - Depok,Pegawai Swasta,Islam,1960,Bahasa Jawa,Bahasa Indonesia
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,Jawa,Ibu dari ibu,,,,,,,,Jawa Tengah - Kabupaten Temanggung,Jawa Tengah - Kabupaten Temanggung,,Kristen (Katolik),,Bahasa Jawa,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,Jawa,Bapak dari ibu,,,,,,,,Jawa Tengah - Kabupaten Temanggung,Jawa Tengah - Kabupaten Temanggung,,Kristen (Katolik),,Bahasa Jawa,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,Jawa,Ibu dari bapak,,,,,,,,Jawa Tengah - Kabupaten Klaten,Jawa Tengah - Kabupaten Klaten,,,,Bahasa Jawa,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,Jawa,Bapak dari bapak,,,,,,,,Jawa Tengah - Kabupaten Klaten,Jawa Tengah - Kabupaten Klaten,,,,Bahasa Jawa,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan orang tua,,Istri/Suami,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja/sekolah,dengan orang tua,,Anak Anda,,,,,,,, , ,,,,,
,XTDJGS,1.30504E+23,1989,DKI Jakarta - Kota Administrasi Jakarta Utara,Perempuan,Orang tua,,Pilih lokasi dari propinsi ini saja,8,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan orang tua,,Istri/Suami,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja/sekolah,dengan orang tua,,Anak Anda,,,,,,,, , ,,,,,
,QYXXTS,1.3051E+23,1982,Jawa Barat - Kota Bandung,Perempuan,,,Pilih lokasi dari propinsi ini saja,8,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan orang tua,,Istri/Suami,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja/sekolah,dengan orang tua,,Anak Anda,,,,,,,, , ,,,,,
sangat mendukung,IQVJFG,1.3051E+23,1978,DKI Jakarta - Kota Administrasi Jakarta Barat,Perempuan,orang tua kandung,,Pilih lokasi dari propinsi ini saja,8,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan orang tua,,Istri/Suami,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja/sekolah,dengan orang tua,,Anak Anda,,,,,,,, , ,,,,,
,ERWQNV,1.3051E+23,1974,Jawa Barat - Kabupaten Sukabumi,Perempuan,"orangtua, kakak, adik",,Pilih lokasi dari propinsi ini saja,8,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,jawa,Ibu,bahasa Indonesia,bahasa Jawa,bahasa Indonesia,bahasa Indonesia,bahasa Indonesia,bahasa Indonesia,D3,Jawa Barat - Kota Cimahi,Banten - Kota Tangerang Selatan,Kepala Cabang,Kristen (Protestan),1946,bahasa Jawa,bahasa sunda
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,ambon,Bapak,,bahasa Indonesia,bahasa Indonesia,bahasa Indonesia,bahasa Indonesia,bahasa Indonesia,D3,DKI Jakarta - Kota Administrasi Jakarta Pusat, ,Marketing Hotel,Kristen (Protestan),1940,bahasa Indonesia,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari ibu,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Ibu dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang beliau gunakan...,tempat kerja,dengan pasangannya,,Bapak dari bapak,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja,dengan orang tua,,Istri/Suami,,,,,,,, , ,,,,,
,,,,,,,,,,bahasa / dialek yang dia gunakan...,tempat kerja/sekolah,dengan orang tua,,Anak Anda,,,,,,,, , ,,,,,
,GZWPKN,1.3051E+23,1980,DKI Jakarta - Kota Administrasi Jakarta Selatan,Perempuan,orang tua,,Pilih lokasi dari propinsi ini saja,8,bahasa / dialek yang dia gunakan...,tempat kerja,dengan pasangannya,,Ibu,,,,,,,, , ,,,1954,,
